cnuc,nome,anoCriacao,sigla,areaHa,perimetroM,atoLegal,administra,SiglaGrupo,UF,municipios,biomaIBGE,biomaCRL,CoordRegio
14,ÁREA DE PROTEÇÃO AMBIENTAL DE CANANÉIA-IGUAPE-PERUÍBE,1984,APA,2023095807,6428269385,"DEC  90.347 de 23/10/1984, DEC  91.892 de 6/11/1985",Federal,US,SP,Miracatu Pedro de Toledo Peruíbe Iguape Ilha Comprida Jacupiranga CananéiaPariquera-AçúItariri.,MATA ATLÂNTICA,MATA ATLÂNTICA e MARINHO COSTEIRO,CR8 Rio de Janeiro/RJ
17,ÁREA DE PROTEÇÃO AMBIENTAL DE GUARAQUEÇABA,1985,APA,2824463647,2607718105,DEC  90.883 de 31/01/1985,Federal,US,SP/PR,Guaraqueçaba Paranaguá Antonina Campina Grande do Sul Barra do Turvo Cananéia.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR9 Florianópolis/SC
1,ÁREA DE PROTEÇÃO AMBIENTAL ANHATOMIRIM,1992,APA,44365902,365634552,DEC  528 de 20/05/1992,Federal,US,SC,Governador Celso Ramos.,MATA ATLÂNTICA,MATA ATLÂNTICA e MARINHO COSTEIRO,CR9 Florianópolis/SC
6,ÁREA DE PROTEÇÃO AMBIENTAL DA BALEIA FRANCA,2000,APA,1548674035,4058315482,DEC S/N de 14/09/2000,Federal,US,SC,Florianópolis Palhoça Garopaba Paulo Lopes Imbituba Laguna Jaguaruna Içara Tubarão.,MATA ATLÂNTICA,MATA ATLÂNTICA e MARINHO COSTEIRO,CR9 Florianópolis/SC
21,ÁREA DE PROTEÇÃO AMBIENTAL DO IBIRAPUITÃ,1992,APA,3167920155,2747604063,DEC  529 de 20/05/1992,Federal,US,RS,Alegrete Rosário do Sul Santana do Livramento Quaraí.,PAMPA,PAMPA,CR9 Florianópolis/SC
43,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO PROJETO DINÂMICA BIOLÓGICA DE FRAGMENTOS FLORESTAIS,1985,Arie,31800539,694385085,DEC  91.884 de 05/11/1985,Federal,US,AM,Rio Preto da Eva Manaus.,AMAZÔNIA,AMAZÔNIA,CR2 Manaus/AM
39,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO MANGUEZAIS DA FOZ DO RIO MAMANGUAPE,1985,Arie,57695403,428756979,DEC  91.890 de 05/11/1985,Federal,US,PB,Rio Tinto Marcação.,MATA ATLÂNTICA,MATA ATLÂNTICA e MARINHO COSTEIRO,CR6 Cabedelo/PB
44,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SERINGAL NOVA ESPERANÇA,1999,Arie,25739821,223234062,DEC S/N de 20/08/1999,Federal,US,AC,Epitaciolândia Xapuri.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
31,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO CAPETINGA – TAQUARA,1985,Arie,2057226,29434509,DEC  91.303 de 03/06/1985,Federal,US,DF,Brasília.,CERRADO,CERRADO,CR11 Lagoa Santa/MG
35,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO FLORESTA DA CICUTA,1985,Arie,1251411,52189719,DEC  90.792 de 09/01/1985,Federal,US,RJ,Barra Mansa Volta Redonda.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
36,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO ILHA DO AMEIXAL,1984,Arie,358888,92204958,DEC  91.889 de 05/11/1985,Federal,US,SP,Peruíbe.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
146,PARQUE NACIONAL DA SERRA DAS CONFUSÕES,1998,Parna,8238545391,24146759225,"DEC S/N de 02/10/1998, DEC S/N de 30/12/2010",Federal,PI,PI,Cristino Castro Canto do Buriti Tamboril do Piauí Jurema Guaribas.,CERRADO,CAATINGA e CERRADO,CR5 Parnaíba/PI
40,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DA MATA DE SANTA GENEBRA,1985,Arie,2415536,84975532,DEC  91.885 de 05/11/1985,Federal,US,SP,Campinas.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
260,RESERVA EXTRATIVISTA VERDE PARA SEMPRE,2004,Resex,1289000,5591143962,DEC S/N de 08/11/2004,Federal,US,PA,Porto de Moz Gurupá Brasil Novo Prainha.,AMAZÔNIA,AMAZÔNIA,CR3 Santarém/PA
45,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SERRA DA ABELHA,1990,Arie,5016604,419829449,DEC S/N de 28/05/1996,Federal,US,SC,Vitor Meireles Santa Terezinha.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR9 Florianópolis/SC
46,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO VALE DOS DINOSSAUROS,1984,Arie,1457912,48319244,RES CONAMA 17 de 18/12/1984,Federal,US,PB,Sousa.,CAATINGA,CAATINGA,CR6 Cabedelo/PB
33,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO COROBOBÓ,1984,Arie,74735597,346302607,RES CONAMA 005 de 05/06/1984,Federal,US,BA,Jeremoabo.,CAATINGA,CAATINGA,CR6 Cabedelo/PB
30,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO BURITI DE VASSUNUNGA,1990,Arie,1509755,49167088,DEC  99.276/1990,Federal,US,SP,Santa Rita do Passa Quatro.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR11 Lagoa Santa/MG
42,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO PONTAL DOS LATINOS E PONTAL DO SANTIAGO,1984,Arie,29922737,219314304,RES CONAMA 005 de 05/06/1984,Federal,US,RS,Santa Vitória do Palmar.,PAMPA,PAMPA,CR9 Florianópolis/SC
220,RESERVA EXTRATIVISTA AUATÍ-PARANÁ,2001,Resex,1469493758,2753548413,DEC S/N de 07/08/2001,Federal,US,AM,Japurá Fonte Boa e Maraã.,AMAZÔNIA,AMAZÔNIA,CR2 Manaus/AM
225,RESERVA EXTRATIVISTA MARINHA DO DELTA DO PARNAÍBA,2000,Resex,270220734,1050651397,DEC S/N de 16/11/2000,Federal,US,MA/PI,Araioses Ilha Grande Água Doce do Maranhão.,CERRADO,CERRADO,CR5 Parnaíba/PI
239,RESERVA EXTRATIVISTA DO RIO JUTAÍ,2002,Resex,2755158233,4217553809,DEC S/N de 16/07/2002,Federal,US,AM,Jutaí.,AMAZÔNIA,AMAZÔNIA,CR2 Manaus/AM
274,RESERVA EXTRATIVISTA DO ALTO TARAUACÁ,2000,Resex,1509240905,282892282,DEC S/N de 8/11/2000,Federal,US,AC,Tarauacá Jordão Marechal Thaumaturgo.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
1517,RESERVA EXTRATIVISTA DO ALTO JURUÁ,1990,Resex,5379493593,4510577755,DEC 98.863 de 23/01/1990,Federal,US,AC,Marechal Thaumaturgo Jordão Porto Walter Tarauacá.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
234,RESERVA EXTRATIVISTA DO MANDIRA,2002,Resex,1177811,359951545,DEC S/N de 13/12/2002,Federal,US,SP,Cananéia.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
238,RESERVA EXTRATIVISTA DO RIO DO CAUTÁRIO,2001,Resex,751254962,2090778316,DEC S/N de 07/08/2001,Federal,US,RO,Guajará-Mirim Costa Marques.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
255,RESERVA EXTRATIVISTA MARINHA DO PIRAJUBAÉ,1992,Resex,1712097,283392717,DEC 533 de 20/05/1992,Federal,US,SC,Florianópolis.,MATA ATLÂNTICA,MATA ATLÂNTICA e MARINHO COSTEIRO,CR9 Florianópolis/SC
99,FLORESTA NACIONAL DE MULATA,2001,Flona,2166041828,3700562158,DEC S/N de 01/08/2001,Federal,US,PA,Alenquer Monte Alegre.,AMAZÔNIA,AMAZÔNIA,CR3 Santarém/PA
109,FLORESTA NACIONAL DE SARACÁ-TAQUERA,1989,Flona,4412879869,4366965482,DEC  98.704 de 27/12/1989,Federal,US,PA,Faro Terra Santa Oriximiná.,AMAZÔNIA,AMAZÔNIA,CR3 Santarém/PA
110,FLORESTA NACIONAL DE SILVÂNIA,2001,Flona,4866078,86800794,Portaria 247 de 18/07/2001,Federal,US,GO,Silvânia.,CERRADO,CERRADO,CR11 Lagoa Santa/MG
112,FLORESTA NACIONAL DE TEFÉ,1989,Flona,8651266154,7575512211,DEC  97.629 de 10/04/1989.,Federal,US,AM,Juruá Uarini Alvarães Tefé Carauari.,AMAZÔNIA,AMAZÔNIA,CR2 Manaus/AM
114,FLORESTA NACIONAL DO AMAZONAS,1989,Flona,1944000,22045395301,DEC  97.546 de 01/03/1989.,Federal,US,AM/RR,Barcelos Santa Isabel do Rio Negro.,AMAZÔNIA,AMAZÔNIA,CR2 Manaus/AM
250,RESERVA EXTRATIVISTA MARINHA DE TRACUATEUA,2005,Resex,278645016,145105535,DEC S/N de 20/05/2005,Federal,US,PA,Tracuateua Bragança Quatipuru.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
249,RESERVA EXTRATIVISTA MARINHA DE GURUPI-PIRIÁ,2005,Resex,727899285,3280318871,DEC S/N de 20/05/2005,Federal,US,PA,Viseu Augusto Correia.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
223,RESERVA EXTRATIVISTA CHOCOARÉ-MATO GROSSO,2002,Resex,27831972,625745587,DEC S/N de 16/12/2002,Federal,US,PA,Santarém Novo São João das Pirabas Maracanã Igarapé-Açú.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
227,RESERVA EXTRATIVISTA MARACANÃ,2002,Resex,301796452,577110456,DEC S/N de 13/12/2002,Federal,US,PA,Maracanã Igarapé-Açú Magalhães Barata Salinópolis Santarém Novo São João de Pirabas.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
228,RESERVA EXTRATIVISTA DE SÃO JOÃO DA PONTA,2002,Resex,34094937,124576164,DEC S/N de 13/12/2002,Federal,US,PA,São João da Ponta São Caetano de Odivelas Curuçá.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
243,RESERVA EXTRATIVISTA MÃE GRANDE DE CURUÇÁ,2002,Resex,36678781,4375711958,DEC S/N de 13/12/2002,Federal,US,PA,Curuçá Marapanim São Caetano de Odivelas São João da Ponta.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
288,RESERVA EXTRATIVISTA GURUPÁ-MELGAÇO,2006,Resex,1455741083,2232897812,DEC S/N de 30/11/2006,Federal,US,PA,Melgaço Gurupá Breves.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
126,FLORESTA NACIONAL MAPIÁ - INAUINI,1989,Flona,368950438,5375537871,DEC  98.051 de 14/08/1989,Federal,US,AM,Boca do Acre Pauini.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
121,FLORESTA NACIONAL DO PURUS,1988,Flona,2561229724,3767411517,DEC   96.190 de 21/06/1988,Federal,US,AM,Pauini.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
133,FLORESTA NACIONAL DE SÃO FRANCISCO DE PAULA,1968,Flona,16156002,228562043,Portaria 561 de 25/10/1968,Federal,US,RS,São Francisco de Paula.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR9 Florianópolis/SC
1563,RESERVA EXTRATIVISTA ACAÚ-GOIANA,2007,Resex,66767939,876677354,DEC S/N de 26/09/2007,Federal,US,PB/PE,Goiana Caaporã Pitimbu.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR6 Cabedelo/PB
1564,RESERVA EXTRATIVISTA CHAPADA LIMPA,2007,Resex,119732313,499873636,DEC S/N de 26/09/2007,Federal,US,MA,Chapadinha.,CERRADO,CERRADO,CR5 Parnaíba/PI
107,FLORESTA NACIONAL DE SANTA ROSA DO PURUS,2001,Flona,2315568808,4301636251,DEC S/N de 07/08/2001,Federal,US,AC,Feijó Santa Rosa do Purus.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
108,FLORESTA NACIONAL DE SÃO FRANCISCO,2001,Flona,211478045,830297625,DEC S/N de 07/08/2001,Federal,US,AC,Sena Madureira.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
86,FLORESTA NACIONAL DE BRASÍLIA,1999,Flona,93362464,843999923,DEC S/N de 10/06/1999,Federal,US,DF,Brasília.,CERRADO,CERRADO,CR11 Lagoa Santa/MG
122,FLORESTA NACIONAL DO RIO PRETO,1990,Flona,28174008,418742857,DEC  98.845 de 17/01/1990,Federal,US,ES,Conceição da Barra.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR7 Porto Seguro/BA
94,FLORESTA NACIONAL DE IPANEMA,1992,Flona,53848254,357386402,DEC  530 de 20/05/1992.,Federal,US,SP,Araçoiaba da Serra Iperó Capela do Alto.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
154,PARQUE NACIONAL DA TIJUCA,1961,Parna,39585117,884844755,"DEC 50.923 de 06/07/1961 ,DEC 60.183 de 08/02/1967 ,DEC 70.186 de 23/02/1972 ,DEC S/N de 03/06/2004",Federal,PI,RJ,Rio de Janeiro.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
78,FLORESTA NACIONAL DE CAÇADOR,1968,Flona,70654,157307151,Portaria 560 de 25/10/1968,Federal,US,SC,Caçador.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR9 Florianópolis/SC
241,RESERVA EXTRATIVISTA IPAÚ-ANILZINHO,2005,Resex,558350121,1171742582,DEC S/N de 14/06/2005,Federal,US,PA,Baião.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
218,RESERVA DE DESENVOLVIMENTO DE SUSTENTÁVEL DE  ITATUPÃ-BAQUIÁ,2005,RDS,644421784,1161942964,DEC S/N de 14/06/2005,Federal,US,PA,Gurupá.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
272,PARQUE NACIONAL DA CHAPADA DAS MESAS,2005,Parna,1599537806,3614059744,"DEC DE 12 DE DEZEMBRO DE 2005, DEC de S/N 31/01/2006",Federal,PI,MA,Estreito Carolina Riachão.,CERRADO,CERRADO,CR5 Parnaíba/PI
183,PARQUE NACIONAL GRANDE SERTÃO VEREDAS,1989,Parna,2308561429,2818920967,"DEC 97.658 de 12/04/1989, DEC S/N de 21/05/2004",Federal,PI,BA/MG,Cocos Formoso Chapada Gaúcha.,CERRADO,CERRADO,CR11 Lagoa Santa/MG
258,RESERVA EXTRATIVISTA RIOZINHO DO ANFRÍSIO,2004,Resex,7370888682,4930435238,DEC S/N de 08/11/2004,Federal,US,PA,Altamira Itaituba Rurópolis Trairão.,AMAZÔNIA,AMAZÔNIA,CR3 Santarém/PA
97,FLORESTA NACIONAL DE JACUNDÁ,2004,Flona,2212195251,3887522231,DEC S/N de 01/12/2004,Federal,US,RO,Porto Velho Candeias do Jamari.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
105,FLORESTA NACIONAL DE RITÁPOLIS,1999,Flona,891901,4386458,DEC S/N de 21/09/1999,Federal,US,MG,Ritápolis.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR11 Lagoa Santa/MG
84,FLORESTA NACIONAL DE ANAUÁ,2005,Flona,2594029894,3913145257,DEC S/N de 18/02/2005,Federal,US,RR,Rorainópolis.,AMAZÔNIA,AMAZÔNIA,CR2 Manaus/AM
257,RESERVA EXTRATIVISTA RIOZINHO DA LIBERDADE,2005,Resex,3249059325,3990332309,DEC S/N de 17/02/2005,Federal,US,AC/AM,Cruzeiro do Sul Tarauacá  Marechal Thaumaturgo Porto Walter.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
102,FLORESTA NACIONAL DE PALMARES,2005,Flona,1682107,56287184,DEC S/N de 21/02/2005,Federal,US,PI,Teresina Altos.,CAATINGA,CAATINGA,CR5 Parnaíba/PI
190,REFUGIO DE VIDA SILVESTRE DA ILHA DOS LOBOS,1983,Revis,1423882,48004289,"DEC Nº 88.463 DE 04/07/1983, DEC S/N de 13/02/2006",Federal,PI,RS,Torres.,MARINHO COSTEIRO,MARINHO COSTEIRO,CR9 Florianópolis/SC
51,ESTAÇÃO ECOLÓGICA DE CARACARAÍ,1982,Esec,867949142,1628251394,DEC  87.222 de 31/05/1982.,Federal,PI,RR,Caracaraí.,AMAZÔNIA,AMAZÔNIA,CR2 Manaus/AM
60,ESTAÇÃO ECOLÓGICA NIQUIÁ,1985,Esec,2847906287,3472041237,DEC 91.306 de 03/06/1985,Federal,PI,RR,Caracaraí.,AMAZÔNIA,AMAZÔNIA,CR2 Manaus/AM
169,PARQUE NACIONAL DO CABO ORANGE,1980,Parna,6573277743,5128979737,DEC 84.913 de 15/07/1980,Federal,PI,AP,Oiapoque Calçoene.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
210,RESERVA BIOLÓGICA DO RIO TROMBETAS,1979,Rebio,407759213,3427069767,DEC  84018 de 21/09/1979,Federal,PI,PA,Oriximiná.,AMAZÔNIA,AMAZÔNIA,CR3 Santarém/PA
217,RESERVA BIOLÓGICA UNIÃO,1998,Rebio,29229473,269646593,DEC S/N de 22/04/1998,Federal,PI,RJ,Macaé Rio das Ostras Casimiro de Abreu.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
263,ESTAÇÃO ECOLÓGICA DA GUANABARA,2006,Esec,19362475,217525103,DEC S/N de 15/02/2006,Federal,PI,RJ,Guapimirim Itaboraí São Gonçalo.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
151,PARQUE NACIONAL DA SERRA DO PARDO,2005,Parna,4454134472,3167996825,DEC S/N de 17/02/2005,Federal,PI,PA,São Félix do Xingu Altamira.,AMAZÔNIA,AMAZÔNIA,CR3 Santarém/PA
216,RESERVA BIOLÓGICA NASCENTES DA SERRA DO CACHIMBO,2005,Rebio,3421957729,3181798118,DEC S/N de 20/05/2005,Federal,PI,PA,Altamira Novo Progresso.,AMAZÔNIA,AMAZÔNIA,CR3 Santarém/PA
244,RESERVA EXTRATIVISTA MAPUÁ,2005,Resex,937476608,2331526732,DEC S/N de 20/05/2005,Federal,US,PA,Breves Anajás.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
221,RESERVA EXTRATIVISTA BARREIRO DAS ANTAS,2001,Resex,1061985222,2051472608,DEC S/N de 07/08/2001,Federal,US,RO,Guajará-Mirim.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
124,FLORESTA NACIONAL DO TAPIRAPÉAQUIRI,1989,Flona,196506472,3231521165,DEC  97.720 de 05/05/1989,Federal,US,PA,São Félix do Xingu Marabá.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
117,FLORESTA NACIONAL DO ITACAIUNAS,1998,Flona,13670066,2766375242,DEC  2.480 de 02/02/1998.,Federal,US,PA,Marabá.,AMAZÔNIA,AMAZÔNIA,CR4 Belém/PA
129,FLORESTA NACIONAL DE PASSA QUATRO,1968,Flona,3353731,86600123,Portaria 562 de 25/10/1968,Federal,US,MG,Passa Quatro.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
98,FLORESTA NACIONAL DE LORENA,2001,Flona,281409,67799732,Portaria 246 de 18/07/2001,Federal,US,SP,Lorena.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR8 Rio de Janeiro/RJ
125,FLORESTA NACIONAL DE IRATI,1968,Flona,38025128,521679133,Portaria 559 de 25/10/1968,Federal,US,PR,Teixeira Soares Fernandes Pinheiro.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR9 Florianópolis/SC
265,FLORESTA NACIONAL DO TRAIRÃO,2006,Flona,2575293445,4252361687,DEC S/N de 13/02/2006,Federal,US,PA,Rurópolis Trairão Itaituba.,AMAZÔNIA,AMAZÔNIA,CR3 Santarém/PA
275,RESERVA BIOLÓGICA DAS PEROBAS,2006,Rebio,87161922,496654376,DEC S/N de 20/03/2006,Federal,PI,PR,Cianorte Tuneiras do Oeste.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR9 Florianópolis/SC
278,REFÚGIO DE VIDA SILVESTRE DOS CAMPOS DE PALMAS,2006,Revis,165942869,909493762,DEC S/N de 03/04/2006,Federal,PI,PR/SC,General Carneiro Palmas Água Doce.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR9 Florianópolis/SC
208,RESERVA BIOLÓGICA DO JARU,1979,Rebio,3468641982,3583857968,"DEC  83.716 de 11/07/1979, DEC S/N de 02/05/2006",Federal,PI,RO,Machadinho d'Oeste Vale do Anari Ji-Paraná Colniza Rondolândia Theobroma Vale do Paraíso.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
285,RESERVA EXTRATIVISTA ARAPIXI,2006,Resex,1337115066,2512223745,DEC S/N de 21/06/2006,Federal,US,AM,Boca do Acre.,AMAZÔNIA,AMAZÔNIA,CR1 Porto Velho/RO
87,FLORESTA NACIONAL DE CANELA,1968,Flona,5635208,128870293,Portaria 561 de 25/10/1968,Federal,US,RS,Canela.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR9 Florianópolis/SC
130,FLORESTA NACIONAL DE PASSO FUNDO,1968,Flona,13336314,354757275,Portaria 561 de 25/10/1968,Federal,US,RS,Mato Castelhano.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR9 Florianópolis/SC
1605,FLORESTA NACIONAL DE NEGREIROS,2007,Flona,30045615,306735817,DEC S/N de 11/10/2007,Federal,US,PE,Parnamirim Serrita.,CAATINGA,CAATINGA,CR6 Cabedelo/PB
100,FLORESTA NACIONAL DE NÍSIA FLORESTA,2001,Flona,1688433,60999691,DEC S/N de 27/09/2001,Federal,US,RN,Nísia Floresta.,MATA ATLÂNTICA,MATA ATLÂNTICA,CR6 Cabedelo/PB
