n,ordem,familia,genero,especie,categoria
663,Carnivora,Canidae,Atelocynus,microtis,VU
664,Carnivora,Canidae,Chrysocyon,brachyurus,VU
665,Carnivora,Canidae,Lycalopex,vetulus,VU
666,Carnivora,Canidae,Speothos,venaticus,VU
667,Carnivora,Felidae,Herpailurus,yagouaroundi,VU
668,Carnivora,Felidae,Leopardus,colocolo,VU
669,Carnivora,Felidae,Leopardus,geoffroyi,VU
670,Carnivora,Felidae,Leopardus,guttulus,VU
671,Carnivora,Felidae,Leopardus,tigrinus,EN
672,Carnivora,Felidae,Leopardus,wiedii,VU
673,Carnivora,Felidae,Panthera,onca,VU
674,Carnivora,Mustelidae,Pteronura,brasiliensis,VU
675,Cetartiodactyla,Cervidae,Blastocerus,dichotomus,VU
676,Cetartiodactyla,Cervidae,Mazama,nana,VU
677,Cetartiodactyla,Cervidae,Ozotoceros,bezoarticus,VU
678,Cetartiodactyla,Tayassuidae,Tayassu,pecari,VU
679,Chiroptera,Furipteridae,Furipterus,horrens,VU
680,Chiroptera,Natalidae,Natalus,macrourus,VU
681,Chiroptera,Phyllostomidae,Lonchophylla,bokermanni,VU
682,Chiroptera,Phyllostomidae,Lonchophylla,dekeyseri,EN
683,Cingulata,Dasypodidae,Priodontes,maximus,VU
684,Cingulata,Dasypodidae,Tolypeutes,tricinctus,EN
685,Perissodactyla,Tapiridae,Tapirus,terrestris,VU
686,Pilosa,Bradypodidae,Bradypus,torquatus,VU
687,Pilosa,Myrmecophagidae,Myrmecophaga,tridactyla,VU
688,Primates,Atelidae,Alouatta,belzebul,VU
689,Primates,Atelidae,Alouatta,discolor,VU
690,Primates,Atelidae,Alouatta,guariba clamitans,VU
691,Primates,Atelidae,Alouatta,guariba guariba,CR
692,Primates,Atelidae,Alouatta,ululata,EN
693,Primates,Atelidae,Ateles,belzebuth,VU
694,Primates,Atelidae,Ateles,chamek,VU
695,Primates,Atelidae,Ateles,marginatus,EN
696,Primates,Atelidae,Brachyteles,arachnoides,EN
697,Primates,Atelidae,Brachyteles,hypoxanthus,CR
698,Primates,Atelidae,Lagothrix,lagothricha cana,EN
699,Primates,Atelidae,Lagothrix,lagothricha lagothricha,VU
700,Primates,Atelidae,Lagothrix,lagothricha poeppigii,VU
701,Primates,Callitrichidae,Callithrix,aurita,EN
702,Primates,Callitrichidae,Callithrix,flaviceps,EN
703,Primates,Callitrichidae,Leontopithecus,caissara,EN
704,Primates,Callitrichidae,Leontopithecus,chrysomelas,EN
705,Primates,Callitrichidae,Leontopithecus,chrysopygus,EN
706,Primates,Callitrichidae,Leontopithecus,rosalia,EN
707,Primates,Callitrichidae,Mico,rondoni,VU
708,Primates,Callitrichidae,Saguinus,bicolor,CR
709,Primates,Callitrichidae,Saguinus,niger,VU
710,Primates,Cebidae,Cebus,kaapori,CR
711,Primates,Cebidae,Saimiri,vanzolinii,VU
712,Primates,Cebidae,Sapajus,cay,VU
713,Primates,Cebidae,Sapajus,flavius,EN
714,Primates,Cebidae,Sapajus,robustus,EN
715,Primates,Cebidae,Sapajus,xanthosternos,EN
716,Primates,Pitheciidae,Cacajao,hosomi,EN
717,Primates,Pitheciidae,Callicebus,barbarabrownae,CR
718,Primates,Pitheciidae,Callicebus,coimbrai,EN
719,Primates,Pitheciidae,Callicebus,melanochir,VU
720,Primates,Pitheciidae,Callicebus,personatus,VU
721,Primates,Pitheciidae,Chiropotes,satanas,CR
722,Primates,Pitheciidae,Chiropotes,utahickae,VU
723,Rodentia,Caviidae,Cavia,intermedia,CR
724,Rodentia,Caviidae,Kerodon,acrobata,VU
725,Rodentia,Caviidae,Kerodon,rupestris,VU
726,Rodentia,Cricetidae,Akodon,mystax,VU
727,Rodentia,Cricetidae,Cerradomys,goytaca,EN
728,Rodentia,Cricetidae,Euryoryzomys,lamia,EN
729,Rodentia,Cricetidae,Gyldenstolpia,planaltensis,EN
730,Rodentia,Cricetidae,Juscelinomys,candango,CR
731,Rodentia,Cricetidae,Microakodontomys,transitorius,EN
732,Rodentia,Cricetidae,Oligoryzomys,rupestris,EN
733,Rodentia,Cricetidae,Rhipidomys,cariri,VU
734,Rodentia,Cricetidae,Rhipidomys,tribei,EN
735,Rodentia,Cricetidae,Thalpomys,cerradensis,VU
736,Rodentia,Cricetidae,Thalpomys,lasiotis,EN
737,Rodentia,Cricetidae,Wilfredomys,oenax,EN
738,Rodentia,Ctenomyidae,Ctenomys,bicolor,EN
739,Rodentia,Ctenomyidae,Ctenomys,flamarioni,EN
740,Rodentia,Ctenomyidae,Ctenomys,lami,EN
741,Rodentia,Ctenomyidae,Ctenomys,minutus,VU
742,Rodentia,Echimyidae,Callistomys,pictus,EN
743,Rodentia,Echimyidae,Phyllomys,brasiliensis,EN
744,Rodentia,Echimyidae,Phyllomys,lundi,EN
745,Rodentia,Echimyidae,Phyllomys,thomasi,EN
746,Rodentia,Echimyidae,Phyllomys,unicolor,CR
747,Rodentia,Echimyidae,Trinomys,eliasi,VU
748,Rodentia,Echimyidae,Trinomys,mirapitanga,EN
749,Rodentia,Echimyidae,Trinomys,moojeni,EN
750,Rodentia,Echimyidae,Trinomys,yonenagae,EN
751,Rodentia,Erethizontidae,Chaetomys,subspinosus,VU
752,Rodentia,Erethizontidae,Coendou,speratus,EN
753,Cetartiodactyla,Balaenidae,Eubalaena,australis,EN
754,Cetartiodactyla,Balaenopteridae,Balaenoptera,borealis,EN
755,Cetartiodactyla,Balaenopteridae,Balaenoptera,musculus,CR
756,Cetartiodactyla,Balaenopteridae,Balaenoptera,physalus,EN
757,Cetartiodactyla,Delphinidae,Sotalia,guianensis,VU
758,Cetartiodactyla,Delphinidae,Tursiops,gephyreus,EN
759,Cetartiodactyla,Iniidae,Inia,araguaiaensis,VU
760,Cetartiodactyla,Iniidae,Inia,geoffrensis,EN
761,Cetartiodactyla,Physeteridae,Physeter,macrocephalus,VU
762,Cetartiodactyla,Pontoporiidae,Pontoporia,blainvillei,CR
763,Sirenia,Trichechidae,Trichechus,inunguis,VU
764,Sirenia,Trichechidae,Trichechus,manatus,EN
765,Galliformes,Cracidae,Crax,globulosa,SIM
766,Galliformes,Cracidae,Penelope,superciliaris alagoensis,SIM
767,Gruiformes,Psophiidae,Psophia ,obscura,CR
768,Gruiformes,Psophiidae,Psophia ,interjecta,SIM
769,Gruiformes,Psophiidae,Psophia ,dextralis,SIM
